# Files allowed past the 600-line budget in scripts/check-sizes.sh, with the
# size each may reach. A file that grows past its number fails the check.
#
# These are the sizes on the day the budget was added. They are a ratchet, not
# an endorsement: lowering a number as a file shrinks is welcome, raising one
# needs to be a deliberate line in a diff.
#
# path                              max   why
src/app/mod.rs                      2685  # the model, the messages, `view!` and both reducers.
                                          # CLAUDE.md says those three belong together and the
                                          # reducer stays whole.
                                          # 2910 -> 2760 for #78: 185 lines of `init` wiring moved to
                                          # `wiring.rs`. Stateful menu actions, a breakpoint, a scroll
                                          # handler, a property `view!` cannot set on a `#[local_ref]`
                                          # — none of it the model, the messages or the reducer, which
                                          # is the rule this file is meant to follow.
                                          # 2760 -> 2685: four sidebar reload buttons became one in the
                                          # header, which is ~130 lines of `view!` for ~45.
                                          # Lowering a number as a file shrinks is the ratchet working;
                                          # this is the third time it has gone down.
src/components/now_playing.rs       1020  # one component, and the one whose seek arithmetic took
                                          # four rounds to get right. Splitting it is a design
                                          # question, not a move.
                                          # 1220 -> 1240: `mode_opacity`, shared with the drawer
                                          # and the queue header so one control cannot read two
                                          # ways in one app.
                                          # 1240 -> 960: the bar's scale became a read-only line, so the
                                          # whole seek-hold apparatus went with it. Lowering a number as a
                                          # file shrinks is the ratchet working.
src/music/client.rs                  980  # one endpoint per method against one API. Long because
                                          # Apple is, and each method is short.
src/music/types.rs                   900  # the JSON boundary (rule 9). Wire types and our types
                                          # side by side is the point — they are read together.
                                          # 860 -> 900 for #84: `Serialize`/`Deserialize` on the five
                                          # types the library cache persists, and two tests — that a
                                          # round trip keeps an artwork's cache key (or every cover
                                          # re-downloads) and that `Track`'s new `PartialEq` sees a
                                          # star change (or a refresh skips the rebuild it needed).
src/components/queue_view.rs         670  # the list, its rows, and now shuffle and repeat in the
                                          # header — they act on the queue, so this is where they
                                          # belong. Most of the growth is the comment explaining
                                          # why the shuffle button is not a `#[watch]`: that is the
                                          # bug that froze a desktop, and it is worth the lines.
src/app/view.rs                      680  # which section is showing, and how each one is sorted.
                                          # The sort keys differ per section because the *data*
                                          # does — measured, and the measurement is in the
                                          # comments so nobody re-guesses it.
src/app/library.rs                   800  # four collections and the catalog search, all landing in
                                          # the same list.
                                          # 760 -> 800 for #84: seeding those collections from the disk
                                          # cache and writing them back. It owns loading them, so it
                                          # owns where they are loaded *from*.
src/player/protocol.rs               740  # the whole sidecar contract in one file, deliberately
                                          # (rule 9). Splitting it would hide the drift it exists
                                          # to prevent.
                                          # 650 -> 740 for #89: a shared `ms` deserializer that
                                          # floors MusicKit's negative sentinels, and four tests
                                          # built from the exact lines it rejected.
src/components/player_view/mod.rs    790  # the model, `view!` and the reducer. The transport
                                          # moved to a child module — see its header for why a
                                          # child and not a sibling. 870 before the split; this
                                          # number comes down as the ratchet intends, and is the
                                          # first time it has.
src/app/queue.rs                     640  # click -> setQueue, healing a queue MusicKit rejected, and
                                          # resolving which row a click meant.
                                          # 600 -> 640 for #88: `index_at` and the three tests that
                                          # pin it — a duplicated track, a shifted queue, and a
                                          # position past the end.
